date;credibilidade
14/05/2015;0,465
15/05/2015;0,47
18/05/2015;0,465
19/05/2015;0,48
20/05/2015;0,485
21/05/2015;0,49
22/05/2015;0,495
25/05/2015;0,48
26/05/2015;0,485
27/05/2015;0,485
28/05/2015;0,49
29/05/2015;0,495
01/06/2015;0,5
02/06/2015;0,5
03/06/2015;0,5
05/06/2015;0,51
08/06/2015;0,505
09/06/2015;0,505
10/06/2015;0,51
11/06/2015;0,5
12/06/2015;0,495
15/06/2015;0,49
16/06/2015;0,49
17/06/2015;0,49
18/06/2015;0,485
19/06/2015;0,485
22/06/2015;0,485
23/06/2015;0,485
24/06/2015;0,49
25/06/2015;0,5
26/06/2015;0,5
29/06/2015;0,5
30/06/2015;0,5
01/07/2015;0,505
02/07/2015;0,5
03/07/2015;0,51
06/07/2015;0,51
07/07/2015;0,51
08/07/2015;0,51
09/07/2015;0,51
10/07/2015;0,51
13/07/2015;0,515
14/07/2015;0,515
15/07/2015;0,515
16/07/2015;0,52
17/07/2015;0,53
20/07/2015;0,525
21/07/2015;0,53
22/07/2015;0,53
23/07/2015;0,525
24/07/2015;0,525
27/07/2015;0,52
28/07/2015;0,52
29/07/2015;0,52
30/07/2015;0,525
31/07/2015;0,525
03/08/2015;0,52
04/08/2015;0,52
05/08/2015;0,52
06/08/2015;0,515
07/08/2015;0,515
10/08/2015;0,51
11/08/2015;0,51
12/08/2015;0,505
13/08/2015;0,505
14/08/2015;0,5
17/08/2015;0,5
18/08/2015;0,5
19/08/2015;0,495
20/08/2015;0,49
21/08/2015;0,49
24/08/2015;0,49
25/08/2015;0,49
26/08/2015;0,49
27/08/2015;0,49
28/08/2015;0,485
31/08/2015;0,485
01/09/2015;0,485
02/09/2015;0,485
03/09/2015;0,485
04/09/2015;0,47
08/09/2015;0,46
09/09/2015;0,455
10/09/2015;0,45
11/09/2015;0,44
14/09/2015;0,435
15/09/2015;0,425
16/09/2015;0,42
17/09/2015;0,405
18/09/2015;0,38
21/09/2015;0,335
22/09/2015;0,325
23/09/2015;0,325
24/09/2015;0,315
25/09/2015;0,31
28/09/2015;0,3
29/09/2015;0,3
30/09/2015;0,29
01/10/2015;0,275
02/10/2015;0,265
05/10/2015;0,25
06/10/2015;0,25
07/10/2015;0,24
08/10/2015;0,225
09/10/2015;0,22
13/10/2015;0,21
14/10/2015;0,205
15/10/2015;0,205
16/10/2015;0,2
19/10/2015;0,195
20/10/2015;0,14
21/10/2015;0,135
22/10/2015;0,135
23/10/2015;0,135
26/10/2015;0,125
27/10/2015;0,125
28/10/2015;0,125
29/10/2015;0,115
30/10/2015;0,1
03/11/2015;0,085
04/11/2015;0,075
05/11/2015;0,055
06/11/2015;0,04
09/11/2015;0,03
10/11/2015;0,02
11/11/2015;0,02
12/11/2015;0,015
13/11/2015;0,005
16/11/2015;0
17/11/2015;0
18/11/2015;0
19/11/2015;0
20/11/2015;0
23/11/2015;0
24/11/2015;0
25/11/2015;0
26/11/2015;0
27/11/2015;0
30/11/2015;0
01/12/2015;0
02/12/2015;0
03/12/2015;0
04/12/2015;0
07/12/2015;0
08/12/2015;0
09/12/2015;0
10/12/2015;0
11/12/2015;0
14/12/2015;0
15/12/2015;0
16/12/2015;0
17/12/2015;0
18/12/2015;0
21/12/2015;0
22/12/2015;0
23/12/2015;0
24/12/2015;0
28/12/2015;0
29/12/2015;0
30/12/2015;0
31/12/2015;0
04/01/2016;0,585
05/01/2016;0,585
06/01/2016;0,59
07/01/2016;0,59
08/01/2016;0,585
11/01/2016;0,565
12/01/2016;0,56
13/01/2016;0,56
14/01/2016;0,565
15/01/2016;0,57
18/01/2016;0,55
19/01/2016;0,545
20/01/2016;0,52
21/01/2016;0,4
22/01/2016;0,38
25/01/2016;0,38
26/01/2016;0,375
27/01/2016;0,375
28/01/2016;0,365
29/01/2016;0,35
01/02/2016;0,33
02/02/2016;0,34
03/02/2016;0,335
04/02/2016;0,32
05/02/2016;0,3
10/02/2016;0,29
11/02/2016;0,275
12/02/2016;0,275
15/02/2016;0,26
16/02/2016;0,26
17/02/2016;0,255
18/02/2016;0,25
19/02/2016;0,25
22/02/2016;0,23
23/02/2016;0,23
24/02/2016;0,23
25/02/2016;0,225
26/02/2016;0,225
29/02/2016;0,23
01/03/2016;0,225
02/03/2016;0,225
03/03/2016;0,225
04/03/2016;0,225
07/03/2016;0,225
08/03/2016;0,225
09/03/2016;0,225
10/03/2016;0,235
11/03/2016;0,24
14/03/2016;0,23
15/03/2016;0,23
16/03/2016;0,23
17/03/2016;0,23
18/03/2016;0,24
21/03/2016;0,24
22/03/2016;0,27
23/03/2016;0,27
24/03/2016;0,28
28/03/2016;0,275
29/03/2016;0,28
30/03/2016;0,285
31/03/2016;0,29
01/04/2016;0,29
04/04/2016;0,285
05/04/2016;0,285
06/04/2016;0,29
07/04/2016;0,285
08/04/2016;0,31
11/04/2016;0,31
12/04/2016;0,31
13/04/2016;0,32
14/04/2016;0,32
15/04/2016;0,32
18/04/2016;0,325
19/04/2016;0,355
20/04/2016;0,365
22/04/2016;0,365
25/04/2016;0,365
26/04/2016;0,365
27/04/2016;0,365
28/04/2016;0,375
29/04/2016;0,385
02/05/2016;0,39
03/05/2016;0,4
04/05/2016;0,4
05/05/2016;0,405
06/05/2016;0,415
09/05/2016;0,43
10/05/2016;0,43
11/05/2016;0,435
12/05/2016;0,45
13/05/2016;0,455
16/05/2016;0,465
17/05/2016;0,475
18/05/2016;0,475
19/05/2016;0,515
20/05/2016;0,515
23/05/2016;0,52
24/05/2016;0,51
25/05/2016;0,51
27/05/2016;0,51
30/05/2016;0,515
31/05/2016;0,51
01/06/2016;0,505
02/06/2016;0,51
03/06/2016;0,505
06/06/2016;0,5
07/06/2016;0,5
08/06/2016;0,505
09/06/2016;0,51
10/06/2016;0,515
13/06/2016;0,515
14/06/2016;0,515
15/06/2016;0,515
16/06/2016;0,515
17/06/2016;0,515
20/06/2016;0,515
21/06/2016;0,515
22/06/2016;0,515
23/06/2016;0,515
24/06/2016;0,515
27/06/2016;0,515
28/06/2016;0,515
29/06/2016;0,525
30/06/2016;0,535
01/07/2016;0,545
04/07/2016;0,555
05/07/2016;0,56
06/07/2016;0,565
07/07/2016;0,565
08/07/2016;0,57
11/07/2016;0,575
12/07/2016;0,58
13/07/2016;0,585
14/07/2016;0,58
15/07/2016;0,585
18/07/2016;0,585
19/07/2016;0,585
20/07/2016;0,595
21/07/2016;0,6
22/07/2016;0,605
25/07/2016;0,615
26/07/2016;0,615
27/07/2016;0,615
28/07/2016;0,62
29/07/2016;0,625
01/08/2016;0,625
02/08/2016;0,625
03/08/2016;0,63
04/08/2016;0,63
05/08/2016;0,635
08/08/2016;0,635
09/08/2016;0,64
10/08/2016;0,64
11/08/2016;0,64
12/08/2016;0,64
15/08/2016;0,64
16/08/2016;0,645
17/08/2016;0,645
18/08/2016;0,645
19/08/2016;0,65
22/08/2016;0,65
23/08/2016;0,65
24/08/2016;0,65
25/08/2016;0,65
26/08/2016;0,65
29/08/2016;0,65
30/08/2016;0,65
31/08/2016;0,65
01/09/2016;0,645
02/09/2016;0,645
05/09/2016;0,65
06/09/2016;0,65
08/09/2016;0,655
09/09/2016;0,66
12/09/2016;0,66
13/09/2016;0,66
14/09/2016;0,66
15/09/2016;0,66
16/09/2016;0,66
19/09/2016;0,67
20/09/2016;0,67
21/09/2016;0,675
22/09/2016;0,675
23/09/2016;0,675
26/09/2016;0,675
27/09/2016;0,675
28/09/2016;0,675
29/09/2016;0,675
30/09/2016;0,675
03/10/2016;0,675
04/10/2016;0,675
05/10/2016;0,68
06/10/2016;0,68
07/10/2016;0,685
10/10/2016;0,695
11/10/2016;0,695
13/10/2016;0,695
14/10/2016;0,705
17/10/2016;0,71
18/10/2016;0,715
19/10/2016;0,72
20/10/2016;0,725
21/10/2016;0,735
24/10/2016;0,74
25/10/2016;0,745
26/10/2016;0,745
27/10/2016;0,745
28/10/2016;0,745
31/10/2016;0,75
01/11/2016;0,76
03/11/2016;0,76
04/11/2016;0,76
07/11/2016;0,76
08/11/2016;0,76
09/11/2016;0,76
10/11/2016;0,76
11/11/2016;0,76
14/11/2016;0,76
16/11/2016;0,755
17/11/2016;0,755
18/11/2016;0,755
21/11/2016;0,765
22/11/2016;0,765
23/11/2016;0,765
24/11/2016;0,765
25/11/2016;0,77
28/11/2016;0,77
29/11/2016;0,77
30/11/2016;0,77
01/12/2016;0,77
02/12/2016;0,77
05/12/2016;0,77
06/12/2016;0,77
07/12/2016;0,77
08/12/2016;0,78
09/12/2016;0,785
